0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
9.062974447202988,5.555301989405353,5.389927951165842,-2.2695883749645573,-10.956824249378313,-36.5819319765362,-16.548793917074182,-38410.90128890534,-49206.703776543065,39168.075483976914,47327.53207729111,-23053.420557369678,23428.191163403557,-3644.5653798133894,-5141.774729858486,2064.8997957857887,2435.282159273139,-1725.4357805921766,-4612.85800717455,8.156589204896703e-07,1.575980813188468e-06,-3.5580529709251426e-05,-7.941788862715247e-06,-1.152745949279927e-05,-1.8282794274816885e-07,-9.723950307802752,-10.241746310196124,-0.0008628577469259089,-0.08185667624477216,-0.00890954846555963,3.31999612841275e-06,0.4500372898017854,0.003293877946408244,-0.04718270254901289,-14.389832470322,0.00047686196200754803,0.00031517885233774975,-0.0016224597231688813,219977.21345170747,431594.66311257385,1.0
-12.111019888541009,-9.8360597040551,-6.187339641662243,-2.9422782983135574,-64.6162970619198,-51.52211959251812,-39.659422187845024,-69623.81278980851,-78545.67830515759,71569.41514477394,75314.08185839753,-40345.459052920865,43817.4791340077,-4911.518879958824,-7523.372261007187,3351.1483494733093,3007.256385575606,-2702.7754995206146,-6035.677634251731,8.156196558215789e-07,1.5759233911195444e-06,-3.561706248548161e-05,-7.938633313709622e-06,-1.1531873037774969e-05,-1.827883019860408e-07,-20.450648746529577,-22.006128373626705,0.010745201152962772,0.05376279173345211,-0.010988877691500129,0.00033603756472323776,3.3209085738064434,-0.001463582414706712,0.007811893163483842,-27.71693434113064,-0.0036551923867920192,-0.002475474507637622,-0.0016530231048060041,349940.42377882,65584.87744636965,1.0
44.55063486362202,42.116228341500346,27.17550989429537,0.6784056169403064,313.3097229644835,290.896826349283,194.07834380803558,256404.72946846852,246268.41550395722,-233153.29433986984,-251437.0572852086,123475.38895334516,-143941.54221626086,9948.693425600568,9877.881227459478,-3261.1691491500183,-7114.514806293417,2877.7197356577194,1958.7517643555082,8.158337176362557e-07,1.5755671412352273e-06,-3.565108206021317e-05,-7.930479378253387e-06,-1.1531972708566892e-05,-1.8281359666376445e-07,9.50238756139695,10.799090035648778,-0.015537929615766081,-0.02560324864270311,0.02332566843846619,-6.762756539286917e-05,-1.4873410834636065,-0.006659229914345414,0.009708258532880282,14.842778563162938,1.8472414597136433e-05,-0.0022026452685338844,-0.0006635906582337556,22413.513299856142,304338.6064708806,1.0
21.710840987593862,17.70993283281511,12.758033119345955,0.1878641961101051,146.23614177511934,127.27314669920388,88.25410536299815,-15312.066516560411,-23128.382105265817,16281.971410888365,24069.847919858035,-10253.072074687358,10334.787066963798,-2033.893116605123,-2508.184516392994,862.4357604489915,1833.6809855309975,-1597.2637361430784,-4949.179526486307,8.160437758420742e-07,1.5761160272250978e-06,-3.555719058326289e-05,-7.939680857957256e-06,-1.1531368256613178e-05,-1.8280276443084063e-07,-7.548167107137568,-7.594239065758039,-0.015272431398624943,-0.06821892909397792,0.02646657454292633,6.42583580989744e-05,1.3756679529033053,-0.009976932534596633,-0.03770087570203069,-15.777240520453649,0.00451068997921917,0.003908729687389835,0.001164281043351323,-485936.9146550878,-456769.45619865606,1.0
-23.181491544043038,-25.297330743661757,-14.316908261147713,-1.4436446689156945,-160.5819371740479,-173.27651488211404,-106.62783043314575,-75736.6370485581,-87784.91848320724,77641.65562813895,84189.47162612647,-45480.94217542102,49468.01589423082,-4940.042751838991,-7533.045321417066,3214.338777958055,3104.0027770374068,-2322.2416289235935,-4428.686300832393,1.1298313529860132e-06,2.0349675890722427e-06,0.00010155526210366368,-4.7708534703783056e-06,-3.652338972452272e-07,-4.874380463003883e-07,-17.009322944269854,-18.027801960277632,0.021583164722922252,0.014224982542934465,-0.02330153141005575,5.030435637238202e-05,1.002886263456741,-0.0020895640411692064,-0.03959724107142713,12.761441535881964,-4.701180646149379e-05,-0.0010489673431809375,0.016385178145487473,-81568.76084670152,203245.56012812906,1.0
-24.14153445691305,-26.206227524890764,-14.610455018990576,-2.6351156682714283,-160.55866268457825,-173.27334122716053,-106.62014197411793,-75741.68971832408,-87780.80444598723,77627.9276164009,84208.34137441778,-45484.01917646687,49464.52170586942,-5227.796026395419,-8016.49404725798,3329.2738878321898,3174.4143499009892,-2609.983649600944,-5284.5310299429975,6.702108782063203e-07,1.6959228211564614e-06,1.2335193100148994e-06,-5.724996270071085e-06,-4.444099777537612e-06,-2.7097884256412944e-07,-13.695708745144886,-14.236715846542614,-0.005297448336284794,-0.0007124393449385479,-0.01099849618735722,0.00012449018833654403,1.861306072892232,-0.000712404462951719,0.01350098927167316,-22.334855313936547,-0.00012559287173185006,0.001858612833553179,-0.0007759804835687689,-208738.690888172,-384743.7822711878,1.0
-23.753078671379445,-25.567718454252294,-14.501090860712296,-1.3016846847213064,-160.5684373403614,-173.2789124444228,-106.63017632094854,-75708.29374919858,-87734.46788730919,77635.55385366027,84212.43694769705,-45474.91015013287,49468.329467783115,-5315.3037318325405,-7557.83045818899,2967.8917959464125,3039.07086839418,-2060.5494453811934,-3528.5492333753596,7.05420573406151e-07,1.719024992551145e-06,0.00011590489885422534,2.5850728624820363e-06,-3.369839711833727e-07,-6.815229973453289e-07,-12.911566583819159,-13.773162089234791,-0.007225329389855778,-0.058458221732882,-0.0046413450291573925,1.4359115071006993e-06,0.4228273773015534,0.0009777459284970153,-0.024426318116255622,-18.69055887998592,0.0018847727147680978,0.0002839983678687512,-0.0034614994367478495,-267965.6553036553,-281436.524201229,1.0
21.33046759128272,26.212802284426658,15.281404979556847,0.22330718315995032,180.3114763589278,193.000421573963,118.41070489316368,5933.0477454269985,10903.064298741916,-9829.745377731437,-6297.983845808636,5285.4715397074015,-5702.487465187673,-2329.6374742504163,609.6259089531097,581.4786529457355,868.672336848305,-1047.7711922578337,-4442.652693735701,8.154594757507075e-07,1.5761332944891098e-06,-3.559958570408357e-05,-7.93620028116763e-06,-1.1531451002840488e-05,-1.828032472516472e-07,-13.42818512745186,-14.536914820340261,0.02479500646926332,0.03631785596056613,-0.0036878290604010966,-3.274300046179428e-06,0.2234553221817798,0.009428497885740687,0.0035450710823418546,-0.29896676193270333,0.0011709947052290285,0.0033864565725341086,0.0034275351131023697,-385120.9884646086,-490065.67600791255,1.0
101.81105203191368,102.92792789561986,62.92848383003501,5.129328466644985,601.9873102105199,668.0684706334779,409.4192352618179,1058606.154362455,1205229.050892502,-1095703.1771914707,-1222467.2227589884,663390.066770517,-682469.5485066791,73231.39276186455,111905.68232442866,-79546.91984939094,-70202.07543515877,25952.48256832201,27413.433699971305,8.166444257240491e-07,1.576186853128186e-06,-3.543870516985708e-05,-7.900264430207825e-06,-1.1530259896737764e-05,-1.8281727430435506e-07,87.95586182240751,92.86955312068666,-0.0015912884298153772,-0.029981598993071512,0.012877144147318957,-9.783179697827799e-05,-3.3667624659201,-0.005062976766866054,-0.013048125899876988,107.84813649718292,0.0015769968757925357,0.0022795493738846594,0.002033637188820378,-297212.27299258613,-296549.150775117,1.0
23.580343643589682,36.93602215332806,19.14113563775253,0.9901160385341521,99.9788341567941,178.2182381488071,88.78583192371953,26303.830016248685,78296.15177824962,-37292.05866055141,-79989.3250884072,35719.754729812405,-35531.975461178685,3638.691449890507,12630.132131322587,-401.188091051606,-1852.9647194882493,810.3187292375129,-3017.6556289436967,8.172286038291731e-07,1.576710162695721e-06,-3.559745277587367e-05,-7.9303539900246e-06,-1.1529021714990433e-05,-1.8280879293407248e-07,-10.691645885353688,-12.978376836663378,-0.006179527861027898,0.10692083123912292,-0.03150541626225515,-4.2015790071908474e-05,-0.5973234047401288,-0.001463582414706712,-0.03390814496323782,2.403106755868685,-0.0059864306564792556,-0.005585727833420229,5.2586172699901066e-05,2341974.0653368686,1353709.8117710091,1.0
-23.272299329001356,-25.365255257240026,-14.216234321692413,-3.5995653762493642,-160.57700045628698,-173.28701801411856,-106.6311879832723,-75742.6084963294,-87776.20373830077,77635.86457601136,84217.51252904456,-45485.28601004802,49468.4298587284,-5032.405039272074,-7677.652225980155,3325.1932510311203,3147.6541700470448,-2510.39830092292,-5025.060511622839,1.0547061542488438e-06,1.8433539937801884e-06,2.090278510086518e-05,-2.323487253147885e-06,-4.011686253424362e-07,-3.973693691538388e-07,-19.245504591277832,-20.605523877569528,0.0005530220427361627,0.09882846574793873,-0.039526908921304976,9.681769546102327e-05,1.6561039367088135,-0.0025277511796929523,-0.03390814496323782,-3.1913450110920625,0.0005488946051720412,0.001858612833553179,0.011907716589663962,-104837.28282638582,-469347.56403295515,1.0
-23.073782105180495,-24.88751258259101,-14.10216777660093,-2.1699328091518213,-160.50977803730845,-173.2102760453361,-106.61553293567496,-75737.59346718766,-87781.94302324073,77629.28329894268,84201.72522065332,-45487.6375568987,49466.68586481607,-5003.0819847385,-7887.069177049141,3430.5614063706594,3146.278383213752,-2653.9471378104618,-5466.769139196538,1.045654613068694e-06,1.7769536549811995e-06,-1.6144775535243413e-05,-5.12751973852874e-06,-2.1684222524946606e-06,-2.7512525709646435e-07,-20.354168080862202,-21.868031783344907,0.0046534896279003665,0.1557275422420353,-0.01788489640439674,0.0002604975469375077,3.0304085810096844,0.0027304944825919993,0.055221027398394816,-25.346140781980527,0.001079316795746946,0.000245022762282503,6.699043985685823e-05,-75969.91709464355,-247986.88800457385,1.0
-21.76964866025507,-22.870737833620755,-14.061287193726633,-0.0001230662821330716,-160.58088954508415,-173.2999438795387,-106.6370490208904,-75741.55400914837,-87822.85490119817,77581.05620852087,84112.31082445961,-45464.23836520691,49475.58661052064,-3389.6128269774986,-5676.01204306433,3160.138415706876,2377.734507798722,-834.8908604362881,267.3462661494644,4.146884281350015e-06,-1.4266389768631384e-06,-1.2916676794683826e-05,3.4775242257049826e-07,6.359869180521804e-06,2.056461655975995e-06,-0.20517009031850214,0.0950022404027832,-0.012889709556618513,-0.0327325586616262,-0.019267139891776024,-4.3899874693220524e-05,-0.7098925038025446,-0.006471435426406665,-0.0054626644222912305,-0.3483579305198849,-0.0015858910013393042,-0.0010723527065326865,-0.0008620174951031725,223133.60123676027,239119.4497437227,1.0
